#version: 0.2
č Ċ
TEL EGRAM
blio teca
Ġprigioni ero
Ġcio Ã¨
ĠMUR RAY
TELEGRAM MA
" "
2 9
A L
A llora
A vete
B a
C om
D RA
E M
G i
M e
N ess
N OR
O r
T O
T emo
V ol
a da
a ccia
a stro
b ergo
c k
c ani
c olazione
d ando
d osi
d rÃł
e ssi
e cce
f ine
g iamo
g ando
s ten
s arÃł
s chia
t era
t endo
t rere
v iamo
v iato
Ġ osc
Ġ onore
Ġs ano
Ġs ale
Ġs orri
Ġs fio
Ġs quar
Ġc ru
Ġd argli
Ġa tto
Ġa da
Ġa mpio
Ġp ra
Ġp osa
re ste
ta vano
ta rmi
en si
in co
in uto
Ġm eri
Ġm and
Ġm uni
Ġm inuto
te mo
Ġe mo
Ġe messo
Ġdi ss
Ġdi ff
Ġdi stra
Ġdi rvi
Ġdi rgli
ri ti
ri ci
ri zzato
Ġn or
ia l
ti ve
Ġi mba
Ġi stru
Ġi dee
Ġv esti
qu anta
Ġf ess
os tri
ol te
Ġin tra
Ġin cu
ar re
Ġde bb
al bergo
Ġper mettere
Ġper sua
Ġg esti
mo lle
es terno
Ġcon s
li mi
ve duto
di chÃ©
di bile
Ġse te
Ġri al
Ġri ver
si ste
Ġb ran
Ġb rand
Ġle vare
Ġle cito
bb i
Ġda ti
Ġo tti
so lle
so ff
ci po
Ġca si
Ġca duta
de llo
za ti
Ġma tto
co vina
zi onata
Ġal quanto
Ġcom ba
Ġcom inci
Ġpi ene
Ġpi ani
Ġpo che
ca pp
ca mb
ssi oni
Ġcos t
vi si
pi ti
pi di
pi edi
tt eri
ĠS tra
ĠS uo
ĠS cri
ando gli
Ġfa bbro
bi e
ĠH olmwood
Ġpa zi
tti ta
sc endo
sc iato
ina ti
Ġlo go
la ta
tte va
gl iamo
Ġso cc
Ġso tt
Ġso tti
Ġav ver
ĠD A
Ġci gol
Ġu mani
Ġu mana
ĠC osa
Ġvol gendo
gli ono
Ġre sa
Ġre la
lo qui
Ġtra sp
pa ri
ĠP rima
ĠV orrei
ĠN ella
sta re
zz arla
ne cessa
na ti
Ġacc ing
Ġsa bbia
Ġsa vio
pre ce
vol te
Ġfo ri
Ġfo glio
Ġfor me
Ġba lle
Ġta ccuino
Ġpri vile
Ġpu zzo
ĠQu ella
ĠQu est
ĠQu este
ru zione
ste lli
Ġapp are
Ġapp ello
su ss
Ġar mati
Ġfar ci
Ġco pia
anti ca
ĠG a
ĠG re
Ġand rÃ²
com inciato
Ġad dio
cia li
Ġsp ar
Ġsp era
Ġsp oso
Ġro se
Ġstan do
fa cc
ĠSe condo
Ġbi zzar
sti co
Ġai uti
ul ulato
vere te
pro pri
ĠT h
ĠT emo
Ġver de
Ġver go
Ġchia mano
for se
ĠB er
ĠB ene
Ġva do
Ġgra ti
Ġgra zia
Ġgra dini
ĠO gni
inc io
Ġaver mi
Ġaver la
Ġtre mito
Ġavre te
cci tazione
lu omo
Ġser eno
stra to
du bbiamente
ĠIn fatti
par so
par sa
ffi cio
orre ndo
Ġsal vezza
Ġscri cchi
Ġsco pi
Ġfre sco
ĠPoi chÃ©
Ġguard ando
ĠF a
ĠF orse
cos titui
Ġris al
Ġris chi
Ġris chio
Ġris veglia
Ġsape vamo
Ġfe bb
Ġsor pren
Ġsor vegli
Ġdisp osto
Ġrip osa
Ġnuo ve
Ġchie de
Ġdov rebbe
Ġevi denza
Ġfer mo
Ġusci va
Ġlib eramente
Ġinter loqui
dete mi
Ġpren de
Ġchiu dere
Ġr uota
Ġam iamo
Ġdeci sa
Ġsca ri
Ġsca mb
Ġgiu ro
Ġbe lli
ggia re
ggia mento
spi e
min are
Ġanzi chÃ©
Ġragi oni
acc anto
Ġren de
pen so
Ġbal en
Ġbal enata
Ġconos ciuto
dia rio
Ġinten zioni
Ġpres enti
Ġtrova va
Ġrive l
Ġpalli di
Ġpalli de
Ġconse gna
Ġtratta rsi
Ġgro sse
bba sso
Ġabi ti
Ġsegui rlo
Se ward
ore cchio
Ġintere sse
Ġincon trato
Ġsali re
Ġlan terna
Ġcompa gni
Ġarre trare
ĠSta mane
don na
Ġpassa ti
Ġveder lo
Ġspavento sa
Ġopp ortuno
Ġpeggio re
im mediatamente
sol tanto
Ġgo ccia
Ġmist eri
tand omi
Ġdic endomi
Ġov est
Ġann un
Ġraccon to
An che
Ġface sse
Ġstrani ero
Ġgino cchia
Ġrichi esta
Ġabband onata
Po sso
Ġsetti mane
Ġriuni ti
Ġcamb iamento
Ġequi librio
Ġcorte sia
gran de
Ġling ue
Ġmuo ver
Ġdiste sa
Ġvali getta
Ġpercor rere
tr ui
Ġanti chi
Ġanti cipo
Ġproba bilmente
Ġscen dere
Ca ro
Pro prio
ĠPro prio
Ġill u
Ġill um
Ġsupera re
Ġbar ba
Ġconsegu enze
Ġdisa gio
Ġpossi bilitÃł
Ġricord are
Ġsbal ordito
Ġinteress ante
Ġvorre te
Ġprome tto
ĠNess uno
Ġbatt ente
Ġtranquilli tÃł
Ġaccura tamente
dormi re
IG NOR
Ġdispia ce
Ġcere brale
Ġmon ti
Ġaffron tare
eff etto
Ġproble ma
semplice mente
espu gli
piso dio
Ġlenzu olo
Ġconsac rata
Continu azione
Ġincomb enze
molle t
Ġbrand y
necessa rio
Ġinterloqui to
' "
1 8
E ro
E ast
F inalmente
I L
L e
M W
N ell
O OD
P iccadilly
R I
R TH
T ra
a sse
a tta
b en
b ui
b ord
c ene
c orri
c ane
c osta
d ri
d ero
d uo
d armi
d olore
e gli
e zza
e venti
e tito
e ventualitÃł
g on
g ria
g armi
i ente
i mb
i rre
l ta
l in
l ti
l ing
l and
l ine
l ontano
m ino
m anti
p or
p ene
p ul
p eso
p ortato
s om
s orta
s guardo
t Ã¹
t eri
u cch
v ale
v ali
v ane
v into
v vedere
Ġ w
Ġ ron
Ġs anto
Ġs chio
Ġc el
to no
Ġd ar
Ġd Ã²
er ia
er vato
Ġa stu
Ġa mata
Ġa himÃ©
Ġa zzur
Ġa ssass
on na
on anotte
Ġp ano
re sc
ta lmente
ta rdi
ta tivo
en er
en tato
en orme
in f
in n
in ca
in che
in chiesta
Ġl uc
Ġm ento
Ġm ura
te legra
ra ma
ra rlo
Ġe di
Ġdi r
Ġdi st
Ġdi fferenza
an sia
ri tu
ri preso
Ġn era
Ġn erv
ss or
Ġi potesi
Ġv ela
Ġv orrei
ro tto
Ġf iato
Ġf ur
Ġf lu
Ġf erito
os ciuto
ol ti
Ġqu ante
Ġin c
Ġin dur
Ġin chino
Ġin felice
ar ta
ar ma
Ġde vi
Ġde tta
Ġde posto
om ini
al o
Ġper quisi
Ġla ma
Ġla ggiÃ¹
Ġg hi
Ġg el
Ġg lo
do v
lla va
Ġsu sci
Ġcon fer
Ġsi cura
ve lo
di da
Ġse gni
Ġri sc
Ġri mane
Ġri messa
Ġri parti
Ġri conosc
Ġri sata
Ġri paro
Ġri desta
era ta
Ġle gato
mi ca
mi glia
ch ere
ch inato
tra tta
bb io
Ġda pp
Ġo ccid
ce sso
ci enza
Ġmi gli
Ġmi ser
Ġca da
Ġca ttura
Ġca tene
Ġca tena
Ġma ter
Ġma zzo
co llo
mp ere
Ġan tica
Ġal zando
Ġal trui
tan ta
vo cato
ssi me
Ġcos ti
pp iÃ¹
Ġme to
Ġvi eni
Ġvi vente
Ġdo g
ĠS olo
ĠS arÃł
ĠS apevo
ĠS IGNOR
ĠS mollet
Ã¬ to
tta te
tta glia
Ġpa zienza
ssa te
sc ino
me tto
me di
ina te
gn e
gn ia
la te
la bbra
la mazione
tte zza
Ġav vi
po sso
po ca
po vera
ĠD apprima
eri va
Ġera vate
sp er
sp ing
sp ensa
Ġci bo
ran ta
Ġu ti
Ġu so
Ġu gu
ĠC ro
ĠC liff
gli etto
ff are
ĠA mico
ĠA RTH
Ġre li
Ġre tro
Ġre gge
Ġre sponsa
se gna
ĠE cc
ĠE ppure
ĠI N
per s
per cor
ĠP ure
ĠP ensa
Ġte mere
con clu
Ġsc ena
Ġsc orre
Ġsc inti
Qu ella
zz ina
zz ale
zz armi
Ġve tro
gi ve
gi unto
gi udi
pe tto
pe bre
Ġra ttri
fi cato
Ġacc i
Ġacc olto
ani tÃł
vol ti
Ġmo sso
Ġtro verete
ĠMa i
Ġba se
Ġba sto
Ġba ttere
Ġba ttito
Ġba gaglio
Ġta gli
fe de
Ġpu bbli
ĠQu a
ĠQu esti
ga va
and ola
Ġcor dia
Ġdove vano
ste l
ria mente
Ġpen oso
Ġter rÃ²
osi ti
glia ti
glia rsi
su cce
Ġar dente
ard ini
Ġand ando
com unque
com incia
ba mb
Ġch in
Ġfare i
Ġfare te
Ġqua ttr
Ġbene dica
cca ta
cca sioni
Ġro tta
Ġimp rovviso
Ġimp erioso
Ġimp ulso
Ġstan ca
fa tta
Ġbu ssare
Ġgior nali
Ġen orme
Ġti to
Ġti ra
Ġti pi
Ġti rare
pro ce
ĠT i
ĠT ur
Ġcol te
Ġcol pa
ĠB en
ĠB il
ĠB orgo
ĠB ersicker
ĠB loxam
Ġdor mendo
Ġgra no
ĠO ggi
pri mo
uni co
Ġvo gliono
Ġavre bbero
cci denti
lu ce
Ġser pe
ĠIn oltre
ge sse
Ġentra ndo
Ġspe cchio
Ġspe ttra
Ġspe cifi
ess endo
guar di
Ġpe lle
Ġindi ri
Ġveni r
Ġveni sse
Ġveni vano
ĠF in
Ġcal are
Ġcal da
Ġpers on
Ġris ali
Ġsape ssi
Ġor rori
Ġdisp osizione
Ġdisp osti
Ġrip ortato
Ġint ero
Ġriusci vo
ĠSi ete
ĠSi gnore
Ġacca da
ze tte
ari re
Ġlib ro
Ġpren der
Ġsotto stante
Ġtran si
Ġlegg ermente
dre mo
Ġfu ria
Ġfu turo
Ġbra vo
Ġpicc ole
Ġbe ll
ĠDo v
Ġesi ste
Ġesi tazione
Ġesi stenza
ffer to
ffer ente
Ġlavo rare
Ġecco ci
Ġge ttata
Ġesp eri
Ġass unto
Ġcava llo
anda te
ĠPo co
ser vi
all ontan
Ġce dere
Ġul ulare
pen sa
pen sare
Ġmale detto
Ġconosc iamo
Ġconosc enze
Ġries ca
Ġscon osciuto
Ġmar tello
Ġluna tico
Ġagi tato
ĠAl tro
Ġpare cchi
Ġpare cchio
Ġgia cca
qual volta
Ġmu sica
Ġsolle v
Ġgenti li
Ġgenti luomo
Ġvisi bile
Ġsfor zi
Ġscom parsi
Ġabba ttuta
Ġservi to
Ġbru tto
ĠAn ch
Ġcoper to
Ġconf ronti
Ġintere ssa
Ġz ona
Ġz inco
entra ta
Ġrapi damente
ann uito
Ġdispera to
zion ato
zion ale
Ġsali to
Ġmedi ci
Ġtener lo
Ġlimi tato
Ġguarda te
inter vento
Ġoccu pato
Ġcompa ssione
Ġtrov iamo
anz ale
Si cchÃ©
aff ari
Ġir ri
Ġcro cifisso
Ġimpre ssione
Ġsegre ti
Ġrisul ta
Ġprocura to
Ġprocura rsi
Ġfigu re
Ġsce lto
aren te
ĠCa stel
ĠGi Ãł
oro logio
Ġdistru zione
Ġrica duta
sil enzio
Ġsom messo
Ġconta tto
Ġconta dini
Ġov vio
continu ato
Ġfacc iamo
Ġreso conto
Ġpronun ciato
Ġsussur rato
Ġritro vato
Ġprofon da
Ġscompar sa
Ġpene tra
Ġcoraggi osi
atura lmente
Ġbatte lli
Ġcorte se
gran di
Ġpal pebre
Ġrifi uta
Ġogg etto
Ġproba bile
Ġavverti to
ĠDe v
Ġcorre va
ĠBu onanotte
Ġverifi cato
Ġpreoccupa ta
Ġviol enza
Ġsov ra
Ġucci dere
ĠCer to
Ġesau sta
Ġsupera to
Ġcapa ce
Ġcapa citÃł
Ġdiscu tere
Ġringra ziato
Ġbor sa
Ġpara li
Ġarg omento
Ġstraordina rio
ĠK ing
Ġlontan a
Ġcamp ane
ĠVe dete
Ġparla te
illing ton
Tu tti
Ġmini mo
oma s
Ġavanz are
Ġfigli olo
intere ss
ragi on
Ġsiste ma
Ġrispe tto
poss iamo
Ġsaper ne
Ġspalan cato
Ġscivol ato
Ġestra ne
Ġriman ere
Ġnote vole
comple tamente
Ġassicura to
OL MW
fle et
Ġdip inta
Ġsicu rezza
Ġleg ale
Ġspro fond
ĠFi gli
Ġrifu gio
Ġrabbrivi dire
at mosfera
gen ere
Ġinna morato
Ġcommo sso
Ġucce lli
ĠVo glio
terri bile
preoccu pa
pensi ero
Ġsupersti zione
Ġcass oni
ĠSzg any
Ġscato la
Ġcorrispon dente
Ġacu minati
Ġpr inci
Ġpru a
Ġeser ci
Ġseggi ola
Ġimpadroni to
spetti va
Ġpelli cce
Ġespre ssione
ial tri
Ġpazi enti
ĠGa zette
Ġpano rama
inche ster
Ġdapp rima
Ġmigli or
ĠARTH UR
ĠBil der
OLMW OOD
! ,
. :
1 2
1 9
2 0
2 6
A desso
A vevo
C ari
C osÃ¬
D racula
I A
L ord
N el
R E
S cri
S pero
U no
a ma
a sc
a vano
c anto
d ola
d omi
e b
e sse
e qui
e pisodio
f ato
f ru
f ante
f armi
g ani
g anti
g olare
i co
i ca
i mpi
i mpossibile
i mmo
i pno
l ino
l anda
m andato
m inata
n ta
n ti
n Ã©
n osi
n um
o fa
p an
p un
p os
p nosi
r ino
r pe
r ona
s inc
t tando
u gn
u rante
v ene
v orrei
w al
w orth
Ġ ere
Ġ omi
Ġs an
Ġs tro
Ġs vi
Ġc are
Ġc ess
Ġc ella
Ġc ande
Ġd olo
er te
er giÃ¹
Ġa t
Ġa zione
Ġa ttra
Ġa gio
Ġa mpia
on enti
Ġp si
re a
re c
re sti
ta rci
in for
Ġl esi
Ġm uore
ra ggio
ra bil
Ġe la
Ġe segui
Ġdi ri
Ġdi venire
Ġdi rti
Ġn ere
Ġn eri
ll era
ss ere
Ġi scritto
Ġv ar
Ġv ino
Ġf os
Ġf ond
or so
or mente
os ce
os tato
Ġqu arti
Ġqu ant
Ġin ta
Ġin so
Ġin de
Ġin gre
Ġin son
Ġin dosso
Ġin ton
Ġde ser
Ġh an
al to
al ta
al meno
al worth
Ġper si
Ġper ple
va vo
Ġla ti
Ġla mpo
Ġg rato
Ġg omi
Ġg hia
do ttor
do vete
lla te
es tro
Ġsu on
Ġsu bi
Ġcon su
Ġcon tor
ere t
li ero
Ġsi to
Ġsi mb
ve glio
di te
di oso
di ffi
di etro
Ġri su
Ġri prova
si va
si sti
si ete
si ccome
Ġb ere
Ġb lo
era i
era zioni
Ġle gno
Ġle tar
tra cciare
Ġda llo
Ġo pinione
Ġo bie
Ġo ccasioni
ci mento
ci mitero
ci ttÃł
Ġca mpo
ma ggio
za va
Ġma tti
Ġan gu
Ġcom b
Ġcom pra
vo glio
ca po
ca zione
ca pe
ca bile
one te
ssi ve
ssi bilitÃł
gg etti
Ġtu e
pp ongo
Ġme ttendo
Ġvi vo
Ġvi vi
Ġvi tti
Ġvi gore
ĠL ON
Ġpro c
Ġpro vo
Ġpro vare
Ġpro gre
Ġpro ietta
pi eno
tt ina
Ġdo tato
ĠS am
ĠS eret
Ġfa ro
Ġfa tte
Ġfa tale
Ġfa tiche
ĠH ill
ĠH illingham
ĠH OLMWOOD
tti co
tti glia
me zzo
Ġpre si
Ġpre sso
Ġpre sta
Ġpre gato
Ġpre zioso
Ġdel u
Ġlo ttare
tre no
la ti
la sciato
Ġso cchi
Ġso glia
Ġso ggiungendo
Ġav anza
po chi
eri li
sp av
Ġci lin
enti vo
Ġu sato
ĠC o
Ġvol a
Ġvol ti
ff atto
ĠA cc
Ġre gg
Ġre dini
Ġre sterÃł
ĠE videntemente
ĠI ddio
Ġgi rare
sto de
Ġtra ttato
pa d
pa zzo
pa ssato
Ġte tra
Ġpar si
Ġpar tiamo
Ġpar tenza
Ġto gli
Ġto ni
Ġsc ar
zz ante
Ġve liero
ter re
ne lle
ne llo
gi Ãł
gno ria
Ġra tto
Ġra mo
Ġra ggiun
fi ducia
na te
na ve
Ġacc o
cchi eri
Ġcer cava
pre se
zza ti
Ġmo rale
Ġba cio
Ġba ciata
Ġba ttaglia
Ġta zza
Ġta gliato
ĠQu el
and ole
sci u
ste ad
Ġven uti
Ġter za
osi zioni
Ġapp i
Ġapp unto
Ġapp ren
Ġapp etito
glia ta
Ġfar la
Ġco lla
ĠG ran
Ġand rÃł
com pa
com uni
Ġli vello
ni tÃł
Ġlu cci
ven gono
Ġprop ri
Ġstra de
Ġstra ppato
Ġch io
Ġfare bbe
stan do
Ġsp un
Ġbene dizione
Ġro tto
Ġro ccia
Ġtor mento
Ġami ca
fa ceva
Ġten tativo
Ġbi blioteca
sti che
sti fi
Ġaff ann
Ġai u
vere tto
Ġsigno ri
Ġti mori
pro fon
pro seguito
ĠT o
ĠT er
ĠT ate
Ġver di
Ġchia cchi
Ġnu do
Ġnu tri
Ġsare te
Ġcre ato
col armente
Ġporta rmi
Ġalle gro
Ġson ni
ĠR e
ĠB illington
Ġva ri
Ġva go
Ġva mpiri
indi etro
Ġben venuto
Ġben sÃ¬
gra zie
Ġcar re
Ġman care
Ġman tenere
Ġaver vi
Ġtre men
Ġcara tteri
av rei
stra ordina
ge li
ge vo
Ġsenti rmi
Ġentra mbe
Ġsal vare
Ġspe dito
Ġspe ttacolo
Ġposs ano
ave vano
Ġscri tte
Ġsco pp
Ġaltro ve
end one
end ola
end ole
Ġpe zzi
Ġcapi vo
gia ri
Ġindi spensa
Ġveni te
ĠF inalmente
Ġpers onale
imp rovvisa
ĠW alworth
Ġdav anzale
Ġtorn ando
ĠHa mp
Ġsil en
Ġpor tando
bre ve
Ġtan t
Ġdov rÃł
Ġdov remo
Ġdov rei
Ġsap endo
ren ti
Ġvic ine
Ġchiu si
Ġim men
qua ttro
Ġani mali
Ġam moni
Ġdeci dere
chia ve
Ġfu ri
Ġbo ttiglia
Ġquesti one
Ġcontro llo
del tÃł
Ġlascia rlo
Ġpotre bbero
Ġesi bi
Ġesi stono
Ġatten u
Ġatten ta
Ġperi coli
Ġesp ri
veni enza
spi ra
Ġassi stito
Ġcen tro
ĠPo tete
acc on
Ġren der
Ġren dermi
Ġresta r
esa ttamente
tica mente
Ġscon fi
Ġscon vol
Ġcu po
Ġcu pa
int ero
int ento
Ġinten zione
Ġinten deva
Ġinten sitÃł
Ġst iamo
Ġes ortato
Ġtrova ta
Ġtrova ti
Ġtrova vo
Ġagi tata
Ġlett ura
Ġrive lato
Ġcapp a
Ġtur b
Ġbamb ina
Ġricor di
Ġricor so
Ġinf ini
Ġgen give
Ġconse gn
Ġsfor z
Ġpol so
Ġnecessa rie
Ġspie gare
Ġbru ghiera
Ġcoper ta
Se mbra
Ġos tia
Ġnatura lmente
entra re
fini to
fini ta
sembra vano
Ġulti mo
Ġulti me
car vi
Ġrifle sso
fin chÃ©
mani era
Ġmal occhio
Ġfru gare
Ġsuss ulto
ĠNe ppure
Ġlan ciato
Ġdimenti care
Ġga s
Ġcompa gnia
Ġarre stato
Ġarre stata
Ġcolo ri
Ġprote ggere
ĠSta va
ĠSta vo
rand osi
Ġmiglio ri
Ġimpa rato
Ġdiver so
Ġdiver se
Ġobbe dito
Ġmaggio re
ill um
Ġsti pite
Ġimpre sa
Ġing hio
arti to
Ġprocura tore
Ġavve duta
Ġsapp ia
porta re
Ġatt uale
Ġperfe tto
ĠTu tte
dom esti
pia ce
Ġagg re
Ġacce sso
Ġfede le
guard ato
Ġdesidera va
ST ER
mette temi
continu are
Ġ1 8
Ġdis gu
ĠVi eni
Ġpronun ciata
emo zione
Ġecc olo
Ġgui d
Ġgui da
Ġritro v
Ġrichi uso
ĠCom unque
Ġappari re
Ġatro ci
Ġpene trare
Ġquanti tÃł
Ġconte mp
Ġriuni one
Ġcamb io
Ġansi osa
Ġansi oso
Ġbatte va
bal zato
Ġvali do
Ġloc anda
tutta via
Ġsplen deva
Ġimpor tanti
Ġaspetta va
Ġsospe tti
Ġnascon di
tr ona
us armi
Ġriti ene
Ġrifi uto
Ġpasse ggiata
Ġpasse ggeri
ĠBu covina
orren ti
orren da
Ġpreoccupa zioni
Ġcostitui sce
Ġviol ento
ĠCer cherÃ²
Ġaddor mentata
Ġsinc eritÃł
ĠSu oi
Ġaccompa gnato
Ġringra zia
sen sazione
Ġaccon disc
agi on
Ġmina cci
Ġist into
prop osito
Ġstring e
Ġsbal or
Ġinizia tiva
nuo vo
Ġingl esi
Ġdest inata
sap ere
ĠMe glio
Ġvigi l
Ġprofe ssor
Ġavanz ando
ĠSembra va
Ġaffre ttato
Ġmarina i
rive derci
Ġandar sene
Ġguar do
Ġesamin are
Ġcuri ositÃł
aspetta vo
immag inazione
Ġegoi sta
Ġconti ene
Ġrico p
Ġlev ando
Ġterre no
Ġcresc ente
Ġdomesti ci
Ġdomesti che
Ġturba ta
sor presa
Ġatta cco
Ġfune bre
Ġinfi lato
arca zione
Ġperio do
Ġperio di
Ġmiglia ia
Ġanno tazioni
Ġcomo da
conf orta
Ġrobu sto
Ġosta colo
Ġadd olo
Ġdiaboli ca
Ġstenogra fia
cance llo
desi der
Ġzi tto
dav anti
ĠPur fleet
Ġfunziona ri
pes ante
soli to
uttu osa
racc on
Ġgole tta
Ġsub Ã¬to
Ġsimpa tia
Ġriconos ciuto
Ġralle gra
Ġmanc anza
Ġfrequ enti
Ġfuner ale
Ġingino cchiato
Vol ete
accia io
Ġistru zioni
Ġfess ure
Ġpersua so
capp ella
Ġcigol io
Ġprivile gio
suss ur
Ġspera vo
facc enda
propri e
ĠTh omas
ucch ero
telegra mma
Ġedi ficio
Ġmeto do
Cari ssima
wal es
rabil ia
llera bile
ĠLON DRA
Ġindispensa bile
1 1
1 5
2 2
2 7
2 8
A veva
B orgo
C C
C re
C hi
D om
E d
E n
E bbene
E videntemente
F ino
G uardate
H err
I C
J ohn
M EM
N aturalmente
R O
S O
T ER
T ransilvania
W estenra
a u
a tro
a ggiun
a perto
a mici
a mpia
b ro
b ru
b ora
c ra
c one
c ino
d s
d rÃ²
d est
d endosi
e o
e or
e de
e sso
e tt
e goi
e poca
f uori
g ante
g andosi
g ermi
k a
k u
k ri
l ar
l Ãł
l ene
m ono
m eri
m orto
n ostri
o ss
o ti
o zzato
p est
p ronto
r dini
s k
s Ã¹
s ale
s ura
s ola
s chio
s ela
s cher
t che
t ru
u si
u sto
u zioni
u dire
v unque
Ġ 3
Ġ ol
Ġs po
Ġs fo
Ġs vani
Ġc li
Ġc uo
Ġc ento
Ġc uc
Ġa do
Ġa ggi
Ġa bito
Ġa tter
on iamo
Ġp on
Ġp la
Ġp ani
Ġp osta
re si
re so
ta l
ta tamente
en n
en tare
in zione
in fa
in tor
in felice
Ġm es
Ġm esti
Ġm ese
Ġm erci
te l
te sto
te vole
ra ce
ra gli
ra rle
Ġe h
Ġe tÃł
Ġe terno
Ġdi ca
Ġdi se
Ġdi sto
Ġdi sta
Ġdi chia
Ġdi stri
Ġdi mostra
Ġdi mora
an ciale
ri ce
ri le
ri da
ri spe
ri cor
ri fu
ri guarda
ri fle
he im
ll er
ll ini
un du
ia li
Ġi pnosi
Ġv an
qu and
qu ali
qu esti
Ġf ronti
Ġf olata
Ġf olte
or sa
os pe
ol mente
ol tanto
Ġqu er
Ġin ci
Ġin uti
Ġin fu
Ġin seguito
ar mato
ar mia
Ġde s
Ġde bi
Ġde moni
Ġde cesso
cc ando
Ġt ento
om en
Ġper no
Ġper tanto
Ġper duta
Ġper dono
Ġper dita
va va
Ġla con
Ġla ssÃ¹
Ġg ai
tto la
tto ne
do cu
lla ccio
Ġsu da
Ġsu gg
Ġsu llo
Ġsu olo
Ġsu onata
Ġsu ggeri
Ġcon di
Ġcon tri
ve gliato
di mento
di rmi
Ġse deva
Ġse duti
Ġse gnati
Ġri mp
Ġri sa
Ġri mb
Ġri ten
Ġri ord
Ġri tengo
Ġri acqui
Ġri usc
si len
si gnore
Ġb ontÃł
Ġha i
era ti
era zione
era vamo
mi te
ch iato
tra ti
tra ccia
tra monto
tra sfor
Ġne mici
Ġda bbasso
Ġo do
Ġo gn
Ġo dia
Ġo ccasione
Ġo fferto
so gno
so ggiunto
ce vo
ce la
ce vano
ci li
ci ando
ci Ã²
Ġmi li
Ġca de
Ġca ute
de ci
de gu
ma va
ma ttina
za ta
Ġma ri
Ġma esto
Ġma cchia
mp e
Ġan ne
Ġan geli
Ġal te
Ġcom pro
Ġcom messo
Ġcom prendere
Ġpi glio
Ġpo p
Ġpo lli
Ġpo zza
Ġpo ppa
da lle
da pest
ca ro
ssi vamente
gg in
Ġtu oi
Ġtu ono
Ġcos tu
Ġcos cienza
pp ar
che zza
Ġme tÃł
vi so
vi sta
Ġvi ve
Ġpro v
Ġpro ten
Ġpro fan
Ġpro seguire
Ġpro spettiva
pi ente
Ġdo zzina
ĠS a
Ġfa me
Ġfa cch
Ġfa sti
Ã¬ o
ĠH il
sse tte
tta no
ssa ta
ssa ti
me tri
Ġpre gare
Ġpre ghiera
ing u
Ġlo gica
la ssi
tte vano
mb ali
Ġso ave
po co
uo te
ĠD al
ĠD ard
sp ro
Ġci ve
enti tÃł
enti metri
ran a
ran to
Ġu s
Ġu sa
Ġu mano
Ġu mane
Ġu sata
Ġu scendo
ento so
ĠC e
ĠC h
ĠC and
Ġvol gere
ff e
ĠA lle
ĠA himÃ©
Ġre s
Ġre ale
Ġre quie
Ġre gola
se mi
ĠI mpossibile
ĠI stintivamente
per fe
Ġtra mon
pa sso
pa ura
pa rato
pa rare
Ġqual c
ĠP re
ĠP rendete
Ġte tro
Ġsta vamo
con vinto
Ġave ssero
tri ste
Ġpar co
Ġto n
Ġto cco
Ġto gliere
ini e
ĠN Ã©
ĠN ero
ĠN ostro
sta no
sta zione
Ġno vitÃł
". "
Ġsc u
Ġsc ro
Ġsc esa
Ġsc uro
Ġsc uri
Ġve tri
Ġve cchie
ter ne
ter iori
ne ve
ne anche
gi osa
Ġra ssi
Ġra ggiunto
gu ra
fi sso
na sc
Ġacc esi
Ġsa i
orta bile
Ġcer tamente
Ġcer chia
Ġcer cherÃ²
ona va
ani le
ur ra
Ġmo d
Ġmo to
Ġtro vi
ĠMa giari
Ġfor m
Ġba ssi
Ġba tter
Ġba stato
Ġba stata
Ġta r
Ġta glio
Ġta ppa
ura to
Ġpu l
ĠQu ello
ga ro
ga sse
ga zione
ru denza
and one
and oli
Ġsol uzione
Ġcor si
Ġcor da
Ġcor pi
Ġcor na
Ġdove vamo
Ġfi ss
Ġfi tta
Ġfi ero
Ġfi lo
Ġfi lava
Ġfi dare
chi ssÃł
chi uso
Ġdu ri
ste ssi
su pp
su lle
Ġfar le
Ġfar vi
que i
Ġco lli
ĠG ia
ĠG uardate
st iamo
st ring
com p
ni po
Ġlu gu
ven tura
Ġprop or
Ġdire i
Ġdire tto
Ġdire tta
Ġdire ttamente
Ġch inata
ine tto
Ġqua ttor
Ġsembra ta
cia ssette
Ġsp ing
Ġsp osta
Ġsp into
Ġsp ontan
Ġro v
Ġro ca
Ġro sario
Ġro vina
Ġimp orta
Ġimp rovvi
orri do
fa zione
fa cendo
Ġten da
Ġbi mbo
Ġbi onda
Ġbi glietto
Ġbi cchieri
Ġvolta rsi
Ġgior nale
Ġna use
Ġna rici
Ġaff ari
ul ulare
Ġen ormi
!" ,
Ġvia le
pro te
Ġdopo dichÃ©
ĠT ene
Ġver rÃ²
Ġchia m
Ġchia mata
Ġnu vola
Ġsare bbero
Ġpie to
Ġpie ga
Ġcre p
Ġcre denza
Ġporta le
Ġcol ui
Ġcol pita
Ġcol onna
Ġalle gria
ane lli
for ni
ĠR a
esta te
esta glia
Ġva da
Ġva ga
Ġva rie
Ġva pore
Ġspa zzato
Ġspa vente
Ġsempre chÃ©
gra do
gra ve
Ġparte ci
Ġcar ri
Ġcar ina
Ġman ia
Ġman ten
Ġman cava
ole tto
Ġvo gliamo
Ġtre mendo
Ġtre nta
