merge 1/9744: (101, 32) -> 256
Encoding: (531, 261) -> 742
Encoding: (115, 10) -> 743
Encoding: (327, 114) -> 744
Encoding: (518, 321) -> 745
Encoding: (102, 260) -> 746
Encoding: (266, 575) -> 747
Encoding: (307, 264) -> 748
Encoding: (469, 335) -> 749
Encoding: (118, 304) -> 750
Encoding: (572, 384) -> 751
Encoding: (322, 32) -> 752
Encoding: (425, 267) -> 753
Encoding: (195, 168) -> 754
Encoding: (119, 285) -> 755
Encoding: (389, 104) -> 756
Encoding: (338, 295) -> 757
Encoding: (258, 100) -> 758
Encoding: (366, 32) -> 759
Encoding: (258, 345) -> 760
Encoding: (268, 459) -> 761
Encoding: (287, 10) -> 762
Encoding: (629, 34) -> 763
Encoding: (289, 101) -> 764
Encoding: (328, 256) -> 765
Encoding: (97, 119) -> 766
Encoding: (112, 101) -> 767
Encoding: (97, 318) -> 768
Encoding: (77, 280) -> 769
Encoding: (119, 477) -> 770
Encoding: (109, 117) -> 771
Encoding: (33, 296) -> 772
Encoding: (259, 354) -> 773
Encoding: (525, 267) -> 774
Encoding: (286, 107) -> 775
Encoding: (114, 521) -> 776
Encoding: (273, 278) -> 777
Encoding: (441, 270) -> 778
Encoding: (317, 377) -> 779
Encoding: (97, 305) -> 780
Encoding: (291, 256) -> 781
Encoding: (309, 109) -> 782
Encoding: (116, 116) -> 783
Encoding: (110, 32) -> 784
Encoding: (273, 311) -> 785
Encoding: (323, 270) -> 786
Encoding: (310, 109) -> 787
Encoding: (73, 585) -> 788
Encoding: (376, 294) -> 789
Encoding: (270, 99) -> 790
Encoding: (337, 111) -> 791
Encoding: (329, 101) -> 792
Encoding: (657, 32) -> 793
Encoding: (117, 282) -> 794
Encoding: (102, 108) -> 795
Encoding: (390, 111) -> 796
Encoding: (291, 262) -> 797
Encoding: (99, 114) -> 798
Encoding: (260, 107) -> 799
Encoding: (44, 417) -> 800
Encoding: (638, 100) -> 801
Encoding: (366, 495) -> 802
Encoding: (457, 276) -> 803
Encoding: (279, 289) -> 804
Encoding: (264, 306) -> 805
Encoding: (269, 369) -> 806
Encoding: (302, 292) -> 807
Encoding: (118, 111) -> 808
Encoding: (269, 101) -> 809
Encoding: (68, 466) -> 810
Encoding: (109, 121) -> 811
Encoding: (273, 32) -> 812
Encoding: (77, 339) -> 814
Encoding: (103, 256) -> 815
Encoding: (99, 272) -> 816
Encoding: (270, 467) -> 817
Encoding: (110, 103) -> 818
Encoding: (118, 301) -> 819
Encoding: (468, 502) -> 820
Encoding: (489, 32) -> 821
Encoding: (308, 276) -> 822
Encoding: (112, 642) -> 823
Encoding: (118, 105) -> 824
Encoding: (104, 272) -> 825
Encoding: (302, 818) -> 826
Encoding: (282, 303) -> 827
Encoding: (102, 111) -> 828
Encoding: (10, 507) -> 829
Encoding: (559, 528) -> 830
Encoding: (98, 597) -> 831
Encoding: (97, 360) -> 832
Encoding: (104, 111) -> 833
Encoding: (292, 256) -> 834
Encoding: (331, 337) -> 835
Encoding: (430, 261) -> 836
Encoding: (286, 256) -> 837
Encoding: (104, 268) -> 838
Encoding: (65, 108) -> 839
Encoding: (679, 267) -> 840
Encoding: (454, 272) -> 841
Encoding: (309, 267) -> 842
Encoding: (99, 314) -> 843
Encoding: (259, 693) -> 844
Encoding: (102, 385) -> 845
Encoding: (288, 325) -> 846
Encoding: (299, 121) -> 847
Encoding: (299, 256) -> 848
Encoding: (115, 298) -> 849
Encoding: (260, 310) -> 850
Encoding: (99, 274) -> 851
Encoding: (471, 100) -> 852
Encoding: (271, 264) -> 853
Encoding: (116, 111) -> 854
Encoding: (98, 308) -> 855
Encoding: (102, 105) -> 856
Encoding: (293, 264) -> 857
Encoding: (546, 256) -> 858
Encoding: (430, 100) -> 859
Encoding: (117, 274) -> 860
Encoding: (109, 326) -> 861
Encoding: (115, 563) -> 862
Encoding: (463, 264) -> 863
Encoding: (108, 625) -> 864
Encoding: (259, 301) -> 865
Encoding: (445, 116) -> 866
Encoding: (112, 315) -> 867
Encoding: (436, 107) -> 868
Encoding: (112, 274) -> 869
Encoding: (564, 290) -> 870
Encoding: (39, 264) -> 871
Encoding: (270, 268) -> 872
Encoding: (280, 294) -> 873
Encoding: (277, 276) -> 874
Encoding: (112, 553) -> 875
Encoding: (102, 32) -> 876
Encoding: (97, 117) -> 877
Encoding: (307, 375) -> 878
Encoding: (363, 348) -> 879
Encoding: (97, 396) -> 880
Encoding: (103, 110) -> 881
Encoding: (268, 290) -> 882
Encoding: (10, 273) -> 883
Encoding: (357, 286) -> 884
Encoding: (109, 491) -> 885
Encoding: (104, 266) -> 886
Encoding: (103, 101) -> 887
Encoding: (99, 285) -> 888
Encoding: (109, 260) -> 889
Encoding: (109, 558) -> 890
Encoding: (281, 345) -> 891
Encoding: (291, 288) -> 892
Encoding: (279, 310) -> 893
Encoding: (104, 303) -> 894
Encoding: (341, 111) -> 895
Encoding: (368, 320) -> 896
Encoding: (99, 406) -> 897
Encoding: (44, 350) -> 898
Encoding: (100, 274) -> 899
Encoding: (340, 256) -> 900
Encoding: (99, 516) -> 901
Encoding: (111, 609) -> 902
Encoding: (115, 119) -> 903
Encoding: (270, 267) -> 904
Encoding: (271, 107) -> 905
Encoding: (98, 274) -> 906
Encoding: (116, 384) -> 907
Encoding: (370, 264) -> 908
Encoding: (278, 268) -> 909
Encoding: (327, 108) -> 910
Encoding: (332, 264) -> 911
Encoding: (428, 267) -> 912
Encoding: (323, 116) -> 913
Encoding: (323, 103) -> 914
Encoding: (665, 712) -> 915
Encoding: (292, 272) -> 916
Encoding: (10, 294) -> 917
Encoding: (656, 256) -> 918
Encoding: (271, 467) -> 919
Encoding: (357, 339) -> 920
Encoding: (315, 116) -> 921
Encoding: (107, 101) -> 922
Encoding: (104, 308) -> 923
Encoding: (299, 276) -> 924
Encoding: (70, 580) -> 925
Encoding: (115, 300) -> 926
Encoding: (704, 256) -> 927
Encoding: (434, 308) -> 928
Encoding: (346, 107) -> 929
Encoding: (72, 256) -> 931
Encoding: (73, 264) -> 932
Encoding: (443, 275) -> 933
Encoding: (115, 269) -> 935
Encoding: (111, 450) -> 936
Encoding: (115, 267) -> 937
Encoding: (864, 351) -> 938
Encoding: (99, 281) -> 939
Encoding: (281, 396) -> 940
Encoding: (103, 117) -> 941
Encoding: (321, 422) -> 942
Encoding: (109, 32) -> 943
Encoding: (418, 105) -> 944
Encoding: (270, 261) -> 945
Encoding: (112, 286) -> 946
Encoding: (614, 115) -> 948
Encoding: (352, 267) -> 949
Encoding: (259, 776) -> 950
Encoding: (716, 504) -> 951
Encoding: (98, 315) -> 953
Encoding: (67, 878) -> 954
Encoding: (260, 256) -> 955
Encoding: (292, 307) -> 956
Encoding: (115, 333) -> 957
Encoding: (260, 385) -> 959
Encoding: (274, 256) -> 960
Encoding: (263, 365) -> 961
Encoding: (97, 112) -> 962
Encoding: (257, 528) -> 963
Encoding: (363, 354) -> 964
Encoding: (102, 308) -> 965
Encoding: (403, 256) -> 966
Encoding: (343, 116) -> 967
Encoding: (117, 103) -> 968
Encoding: (266, 462) -> 969
Encoding: (262, 101) -> 970
Encoding: (484, 270) -> 971
Encoding: (118, 101) -> 972
Encoding: (87, 104) -> 973
Encoding: (266, 422) -> 974
Encoding: (313, 326) -> 975
Encoding: (278, 289) -> 976
Encoding: (460, 32) -> 977
Encoding: (100, 270) -> 978
Encoding: (263, 279) -> 979
Encoding: (99, 307) -> 980
Encoding: (308, 121) -> 981
Encoding: (695, 267) -> 982
Encoding: (335, 411) -> 983
Encoding: (115, 713) -> 984
Encoding: (711, 275) -> 985
Encoding: (105, 353) -> 986
Encoding: (100, 269) -> 987
Encoding: (73, 110) -> 988
Encoding: (346, 256) -> 989
Encoding: (364, 112) -> 990
Encoding: (101, 102) -> 991
Encoding: (511, 630) -> 992
Encoding: (593, 593) -> 993
Encoding: (101, 119) -> 994
Encoding: (832, 423) -> 995
Encoding: (303, 473) -> 997
Encoding: (373, 283) -> 998
Encoding: (46, 332) -> 999
Encoding: (78, 995) -> 1000
Encoding: (268, 317) -> 1001
Encoding: (270, 103) -> 1002
Encoding: (105, 122) -> 1003
Encoding: (116, 105) -> 1004
Encoding: (524, 32) -> 1005
Encoding: (268, 606) -> 1006
Encoding: (109, 287) -> 1007
Encoding: (89, 293) -> 1008
Encoding: (329, 271) -> 1009
Encoding: (641, 32) -> 1010
Encoding: (343, 100) -> 1011
Encoding: (112, 32) -> 1012
Encoding: (260, 283) -> 1013
Encoding: (730, 448) -> 1014
Encoding: (376, 459) -> 1015
Encoding: (361, 330) -> 1016
Encoding: (287, 298) -> 1017
Encoding: (287, 310) -> 1018
Encoding: (99, 328) -> 1019
Encoding: (361, 380) -> 1020
Encoding: (347, 325) -> 1021
Encoding: (278, 10) -> 1022
Encoding: (67, 97) -> 1023
Encoding: (115, 420) -> 1024
Encoding: (281, 108) -> 1025
Encoding: (260, 289) -> 1026
Encoding: (67, 269) -> 1027
Encoding: (87, 470) -> 1028
Encoding: (111, 358) -> 1029
Encoding: (314, 118) -> 1030
Encoding: (66, 388) -> 1031
Encoding: (867, 307) -> 1033
Encoding: (119, 470) -> 1034
Encoding: (280, 34) -> 1035
Encoding: (291, 305) -> 1036
Encoding: (288, 538) -> 1037
Encoding: (335, 116) -> 1038
Encoding: (59, 298) -> 1039
Encoding: (291, 116) -> 1040
Encoding: (326, 262) -> 1041
Encoding: (274, 102) -> 1042
Encoding: (281, 118) -> 1043
Encoding: (288, 397) -> 1044
Encoding: (557, 301) -> 1045
Encoding: (257, 400) -> 1046
Encoding: (277, 121) -> 1047
Encoding: (373, 100) -> 1048
Encoding: (287, 341) -> 1049
Encoding: (103, 262) -> 1050
Encoding: (257, 101) -> 1051
Encoding: (71, 111) -> 1052
Encoding: (44, 310) -> 1053
Encoding: (331, 256) -> 1054
Encoding: (334, 276) -> 1055
Encoding: (46, 763) -> 1056
Encoding: (101, 333) -> 1057
Encoding: (115, 328) -> 1058
Encoding: (77, 114) -> 1059
Encoding: (112, 105) -> 1060
Encoding: (300, 408) -> 1061
Encoding: (340, 104) -> 1062
Encoding: (413, 282) -> 1063
Encoding: (398, 840) -> 1064
Encoding: (290, 374) -> 1065
Encoding: (114, 256) -> 1066
Encoding: (506, 267) -> 1067
Encoding: (755, 351) -> 1068
Encoding: (624, 32) -> 1069
Encoding: (299, 117) -> 1070
Encoding: (438, 256) -> 1072
Encoding: (292, 475) -> 1073
Encoding: (111, 99) -> 1074
Encoding: (110, 446) -> 1075
Encoding: (270, 419) -> 1076
Encoding: (410, 34) -> 1077
Encoding: (828, 827) -> 1078
Encoding: (97, 345) -> 1079
Encoding: (258, 845) -> 1080
Encoding: (314, 422) -> 1081
Encoding: (107, 439) -> 1082
Encoding: (299, 322) -> 1083
Encoding: (112, 104) -> 1084
Encoding: (115, 705) -> 1085
Encoding: (668, 283) -> 1086
Encoding: (106, 558) -> 1087
Encoding: (110, 654) -> 1088
Encoding: (378, 498) -> 1089
Encoding: (288, 352) -> 1090
Encoding: (311, 325) -> 1091
Encoding: (617, 505) -> 1092
Encoding: (386, 116) -> 1093
Encoding: (97, 120) -> 1094
Encoding: (112, 482) -> 1095
Encoding: (814, 516) -> 1096
Encoding: (118, 308) -> 1097
Encoding: (494, 32) -> 1098
Encoding: (105, 321) -> 1099
Encoding: (1023, 992) -> 1100
Encoding: (259, 270) -> 1101
Encoding: (109, 262) -> 1102
Encoding: (103, 603) -> 1103
Encoding: (303, 262) -> 1104
Encoding: (100, 395) -> 1105
Encoding: (554, 262) -> 1106
Encoding: (273, 320) -> 1107
Encoding: (257, 997) -> 1108
Encoding: (115, 109) -> 1109
Encoding: (114, 117) -> 1110
Encoding: (258, 292) -> 1111
Encoding: (109, 652) -> 1112
Encoding: (315, 264) -> 1113
Encoding: (280, 79) -> 1114
Encoding: (103, 409) -> 1115
Encoding: (87, 475) -> 1116
Encoding: (701, 502) -> 1117
Encoding: (788, 32) -> 1118
Encoding: (501, 100) -> 1119
Encoding: (259, 348) -> 1120
Encoding: (523, 344) -> 1121
Encoding: (545, 387) -> 1122
Encoding: (263, 529) -> 1123
Encoding: (619, 260) -> 1124
Encoding: (359, 267) -> 1125
Encoding: (357, 10) -> 1126
Encoding: (109, 286) -> 1127
Encoding: (44, 383) -> 1128
Encoding: (289, 275) -> 1129
Encoding: (100, 266) -> 1130
Encoding: (98, 286) -> 1131
Encoding: (855, 105) -> 1132
Encoding: (111, 396) -> 1133
Encoding: (106, 111) -> 1134
Encoding: (288, 512) -> 1135
Encoding: (114, 121) -> 1136
Encoding: (106, 611) -> 1137
Encoding: (100, 491) -> 1138
Encoding: (270, 262) -> 1139
Encoding: (315, 486) -> 1140
Encoding: (404, 377) -> 1141
Encoding: (269, 381) -> 1142
Encoding: (600, 110) -> 1143
Encoding: (101, 307) -> 1144
Encoding: (432, 116) -> 1145
Encoding: (539, 101) -> 1146
Encoding: (260, 99) -> 1147
Encoding: (295, 326) -> 1148
Encoding: (280, 498) -> 1149
Encoding: (415, 32) -> 1150
Encoding: (954, 256) -> 1151
Encoding: (363, 270) -> 1152
Encoding: (313, 107) -> 1153
Encoding: (386, 419) -> 1154
Encoding: (627, 256) -> 1155
Encoding: (306, 325) -> 1156
Encoding: (260, 411) -> 1157
Encoding: (514, 32) -> 1158
Encoding: (403, 109) -> 1159
Encoding: (692, 314) -> 1160
Encoding: (791, 644) -> 1161
Encoding: (456, 98) -> 1162
Encoding: (67, 362) -> 1163
Encoding: (660, 115) -> 1164
Encoding: (281, 112) -> 1165
Encoding: (510, 466) -> 1166
Encoding: (286, 276) -> 1167
Encoding: (592, 375) -> 1168
Encoding: (104, 416) -> 1169
Encoding: (73, 526) -> 1170
Encoding: (114, 270) -> 1171
Encoding: (430, 107) -> 1172
Encoding: (1027, 331) -> 1173
Encoding: (121, 503) -> 1174
Encoding: (570, 393) -> 1175
Encoding: (283, 272) -> 1176
Encoding: (119, 275) -> 1177
Encoding: (451, 315) -> 1178
Encoding: (260, 101) -> 1179
Encoding: (480, 32) -> 1180
Encoding: (103, 584) -> 1181
Encoding: (99, 747) -> 1182
Encoding: (604, 343) -> 1183
Encoding: (431, 935) -> 1184
Encoding: (259, 799) -> 1185
Encoding: (338, 115) -> 1186
Encoding: (686, 32) -> 1187
Encoding: (286, 121) -> 1188
Encoding: (110, 871) -> 1189
Encoding: (562, 121) -> 1190
Encoding: (737, 393) -> 1191
Encoding: (257, 652) -> 1192
Encoding: (104, 441) -> 1193
Encoding: (77, 276) -> 1194
Encoding: (106, 482) -> 1195
Encoding: (287, 333) -> 1196
Encoding: (288, 366) -> 1197
Encoding: (115, 108) -> 1198
Encoding: (426, 32) -> 1199
Encoding: (301, 256) -> 1200
Encoding: (284, 12) -> 1201
Encoding: (771, 305) -> 1202
Encoding: (283, 262) -> 1203
Encoding: (384, 116) -> 1204
Encoding: (544, 100) -> 1205
Encoding: (346, 32) -> 1206
Encoding: (728, 32) -> 1207
Encoding: (708, 388) -> 1208
Encoding: (655, 256) -> 1209
Encoding: (283, 477) -> 1210
Encoding: (104, 354) -> 1211
Encoding: (596, 275) -> 1212
Encoding: (289, 117) -> 1213
Encoding: (100, 308) -> 1214
Encoding: (1173, 423) -> 1215
Encoding: (1124, 117) -> 1216
Encoding: (520, 349) -> 1218
Encoding: (1100, 78) -> 1219
Encoding: (329, 256) -> 1220
Encoding: (734, 304) -> 1221
Encoding: (286, 105) -> 1222
Encoding: (119, 399) -> 1223
Encoding: (119, 532) -> 1224
Encoding: (262, 535) -> 1225
Encoding: (46, 46) -> 1226
Encoding: (109, 270) -> 1227
Encoding: (103, 836) -> 1228
Encoding: (109, 699) -> 1229
Encoding: (268, 437) -> 1230
Encoding: (439, 750) -> 1231
Encoding: (80, 338) -> 1232
Encoding: (104, 628) -> 1233
Encoding: (102, 355) -> 1234
Encoding: (337, 326) -> 1235
Encoding: (119, 473) -> 1236
Encoding: (115, 44) -> 1237
Encoding: (427, 109) -> 1238
Encoding: (562, 276) -> 1239
Encoding: (288, 260) -> 1240
Encoding: (484, 348) -> 1241
Encoding: (112, 328) -> 1242
Encoding: (520, 282) -> 1243
Encoding: (112, 97) -> 1244
Encoding: (102, 264) -> 1245
Encoding: (302, 574) -> 1246
Encoding: (290, 380) -> 1247
Encoding: (545, 293) -> 1248
Encoding: (267, 116) -> 1249
Encoding: (323, 413) -> 1250
Encoding: (288, 347) -> 1251
Encoding: (903, 262) -> 1252
Encoding: (34, 10) -> 1253
Encoding: (115, 285) -> 1254
Encoding: (645, 320) -> 1255
Encoding: (468, 118) -> 1256
Encoding: (405, 101) -> 1257
Encoding: (269, 100) -> 1258
Encoding: (109, 371) -> 1259
Encoding: (259, 936) -> 1260
Encoding: (544, 107) -> 1261
Encoding: (99, 313) -> 1262
Encoding: (99, 315) -> 1263
Encoding: (287, 492) -> 1264
Encoding: (395, 121) -> 1265
Encoding: (346, 101) -> 1266
Encoding: (110, 291) -> 1267
Encoding: (913, 640) -> 1268
Encoding: (117, 256) -> 1269
Encoding: (272, 435) -> 1270
Encoding: (413, 112) -> 1271
Encoding: (271, 419) -> 1272
Encoding: (109, 726) -> 1273
Encoding: (109, 301) -> 1274
Encoding: (103, 275) -> 1275
Encoding: (114, 303) -> 1276
Encoding: (58, 383) -> 1277
Encoding: (332, 115) -> 1278
Encoding: (106, 908) -> 1279
Encoding: (270, 115) -> 1280
Encoding: (291, 101) -> 1281
Encoding: (109, 406) -> 1282
Encoding: (533, 264) -> 1283
Encoding: (457, 121) -> 1284
Encoding: (418, 848) -> 1285
Encoding: (10, 498) -> 1286
Encoding: (286, 261) -> 1287
Encoding: (79, 838) -> 1288
Encoding: (410, 541) -> 1289
Encoding: (287, 497) -> 1290
Encoding: (278, 310) -> 1291
Encoding: (484, 304) -> 1292
Encoding: (279, 446) -> 1293
Encoding: (268, 352) -> 1294
Encoding: (102, 274) -> 1295
Encoding: (309, 264) -> 1296
Encoding: (283, 101) -> 1297
Encoding: (922, 486) -> 1298
Encoding: (119, 797) -> 1299
Encoding: (402, 115) -> 1300
Encoding: (811, 495) -> 1301
Encoding: (647, 384) -> 1302
Encoding: (258, 10) -> 1303
Encoding: (356, 101) -> 1304
Encoding: (617, 515) -> 1305
Encoding: (295, 32) -> 1306
Encoding: (44, 300) -> 1307
Encoding: (258, 257) -> 1308
Encoding: (378, 34) -> 1309
Encoding: (108, 446) -> 1310
Encoding: (108, 748) -> 1311
Encoding: (99, 416) -> 1312
Encoding: (65, 114) -> 1313
Encoding: (274, 307) -> 1314
Encoding: (274, 103) -> 1315
Encoding: (104, 392) -> 1316
Encoding: (67, 339) -> 1317
Encoding: (97, 122) -> 1319
Encoding: (102, 794) -> 1320
Encoding: (886, 331) -> 1321
Encoding: (588, 32) -> 1322
Encoding: (1277, 917) -> 1323
Encoding: (280, 70) -> 1324
Encoding: (69, 100) -> 1325
Encoding: (302, 289) -> 1326
Encoding: (46, 715) -> 1327
Encoding: (268, 586) -> 1328
Encoding: (877, 316) -> 1329
Encoding: (97, 615) -> 1330
Encoding: (283, 399) -> 1331
Encoding: (107, 256) -> 1332
Encoding: (101, 276) -> 1333
Encoding: (353, 672) -> 1334
Encoding: (105, 271) -> 1335
Encoding: (111, 750) -> 1336
Encoding: (281, 109) -> 1338
Encoding: (379, 100) -> 1339
Encoding: (283, 486) -> 1340
Encoding: (353, 669) -> 1341
Encoding: (259, 271) -> 1342
Encoding: (702, 271) -> 1343
Encoding: (101, 107) -> 1345
Encoding: (110, 262) -> 1346
Encoding: (262, 99) -> 1347
Encoding: (321, 462) -> 1348
Encoding: (288, 525) -> 1349
Encoding: (291, 385) -> 1350
Encoding: (260, 467) -> 1351
Encoding: (99, 662) -> 1352
Encoding: (268, 472) -> 1353
Encoding: (114, 301) -> 1354
Encoding: (581, 327) -> 1355
Encoding: (357, 276) -> 1356
Encoding: (45, 116) -> 1357
Encoding: (98, 338) -> 1358
Encoding: (337, 112) -> 1359
Encoding: (97, 289) -> 1360
Encoding: (691, 48) -> 1361
Encoding: (119, 452) -> 1362
Encoding: (73, 39) -> 1363
Encoding: (418, 547) -> 1364
Encoding: (1130, 98) -> 1365
Encoding: (301, 310) -> 1366
Encoding: (326, 369) -> 1367
Encoding: (321, 99) -> 1368
Encoding: (260, 261) -> 1369
Encoding: (434, 286) -> 1370
Encoding: (288, 415) -> 1371
Encoding: (543, 392) -> 1372
Encoding: (288, 405) -> 1373
Encoding: (631, 32) -> 1374
Encoding: (302, 329) -> 1375
Encoding: (456, 305) -> 1376
Encoding: (266, 108) -> 1377
Encoding: (44, 1361) -> 1378
Encoding: (109, 400) -> 1379
Encoding: (521, 32) -> 1380
Encoding: (1051, 345) -> 1381
Encoding: (112, 313) -> 1382
Encoding: (483, 271) -> 1383
Encoding: (419, 584) -> 1384
Encoding: (357, 553) -> 1385
Encoding: (536, 267) -> 1386
Encoding: (110, 911) -> 1387
Encoding: (115, 455) -> 1388
Encoding: (315, 1245) -> 1389
Encoding: (701, 283) -> 1390
Encoding: (34, 32) -> 1391
Encoding: (321, 102) -> 1392
Encoding: (474, 256) -> 1393
Encoding: (73, 116) -> 1394
Encoding: (115, 350) -> 1395
Encoding: (121, 10) -> 1396
Encoding: (268, 476) -> 1397
Encoding: (259, 1157) -> 1398
Encoding: (105, 387) -> 1399
Encoding: (115, 372) -> 1400
Encoding: (102, 356) -> 1401
Encoding: (360, 270) -> 1402
Encoding: (302, 268) -> 1403
Encoding: (98, 983) -> 1404
Encoding: (357, 582) -> 1405
Encoding: (102, 707) -> 1406
Encoding: (108, 688) -> 1407
Encoding: (291, 287) -> 1408
Encoding: (557, 295) -> 1409
Encoding: (361, 479) -> 1410
Encoding: (305, 466) -> 1411
Encoding: (440, 325) -> 1412
Encoding: (376, 290) -> 1413
Encoding: (292, 392) -> 1414
Encoding: (292, 354) -> 1415
Encoding: (381, 268) -> 1416
Encoding: (329, 272) -> 1417
Encoding: (772, 32) -> 1419
Encoding: (317, 374) -> 1420
Encoding: (722, 450) -> 1421
Encoding: (550, 103) -> 1422
Encoding: (301, 267) -> 1423
Encoding: (601, 270) -> 1424
Encoding: (519, 107) -> 1425
Encoding: (321, 118) -> 1426
Encoding: (308, 115) -> 1427
Encoding: (103, 395) -> 1428
Encoding: (117, 314) -> 1429
Encoding: (272, 100) -> 1430
Encoding: (286, 109) -> 1431
Encoding: (59, 267) -> 1432
Encoding: (119, 114) -> 1433
Encoding: (372, 443) -> 1434
Encoding: (758, 100) -> 1435
Encoding: (105, 293) -> 1436
Encoding: (76, 519) -> 1437
Encoding: (304, 306) -> 1438
Encoding: (375, 108) -> 1439
Encoding: (431, 105) -> 1440
Encoding: (103, 768) -> 1441
Encoding: (259, 960) -> 1442
Encoding: (546, 110) -> 1444
Encoding: (279, 458) -> 1445
Encoding: (531, 100) -> 1447
Encoding: (315, 734) -> 1448
Encoding: (289, 111) -> 1449
Encoding: (353, 112) -> 1450
Encoding: (357, 473) -> 1451
Encoding: (83, 116) -> 1452
Encoding: (1146, 400) -> 1453
Encoding: (103, 591) -> 1454
Encoding: (283, 553) -> 1455
Encoding: (1402, 1422) -> 1456
Encoding: (274, 571) -> 1457
Encoding: (360, 385) -> 1458
Encoding: (99, 326) -> 1459
Encoding: (102, 430) -> 1460
Encoding: (108, 367) -> 1461
Encoding: (291, 267) -> 1462
Encoding: (357, 736) -> 1463
Encoding: (115, 280) -> 1464
Encoding: (868, 288) -> 1465
Encoding: (259, 406) -> 1466
Encoding: (103, 859) -> 1467
Encoding: (359, 10) -> 1468
Encoding: (101, 318) -> 1470
Encoding: (115, 378) -> 1471
Encoding: (331, 97) -> 1472
Encoding: (334, 299) -> 1473
Encoding: (80, 286) -> 1474
Encoding: (77, 286) -> 1475
Encoding: (375, 556) -> 1476
Encoding: (350, 290) -> 1477
Encoding: (288, 299) -> 1478
Encoding: (114, 343) -> 1479
Encoding: (274, 283) -> 1480
Encoding: (119, 643) -> 1481
Encoding: (321, 109) -> 1482
Encoding: (379, 115) -> 1483
Encoding: (802, 32) -> 1484
Encoding: (277, 1252) -> 1485
Encoding: (257, 470) -> 1486
Encoding: (386, 99) -> 1487
Encoding: (321, 112) -> 1488
Encoding: (121, 300) -> 1489
Encoding: (119, 326) -> 1490
Encoding: (112, 314) -> 1491
Encoding: (289, 563) -> 1492
Encoding: (454, 429) -> 1493
Encoding: (281, 282) -> 1494
Encoding: (83, 290) -> 1495
Encoding: (293, 424) -> 1496
Encoding: (112, 388) -> 1497
Encoding: (258, 571) -> 1498
Encoding: (346, 105) -> 1499
Encoding: (352, 515) -> 1500
Encoding: (104, 407) -> 1501
Encoding: (413, 511) -> 1502
Encoding: (382, 637) -> 1503
Encoding: (439, 286) -> 1504
Encoding: (352, 310) -> 1505
Encoding: (315, 768) -> 1506
Encoding: (116, 276) -> 1507
Encoding: (1224, 303) -> 1508
Encoding: (259, 278) -> 1509
Encoding: (257, 314) -> 1510
Encoding: (114, 276) -> 1511
Encoding: (379, 375) -> 1512
Encoding: (109, 105) -> 1513
Encoding: (283, 270) -> 1514
Encoding: (965, 264) -> 1515
Encoding: (58, 32) -> 1516
Encoding: (100, 775) -> 1517
Encoding: (317, 610) -> 1518
Encoding: (340, 117) -> 1519
Encoding: (341, 275) -> 1520
Encoding: (436, 267) -> 1521
Encoding: (405, 289) -> 1522
Encoding: (84, 325) -> 1523
Encoding: (646, 256) -> 1524
Encoding: (379, 102) -> 1525
Encoding: (288, 433) -> 1526
Encoding: (389, 325) -> 1527
Encoding: (914, 271) -> 1528
Encoding: (68, 275) -> 1529
Encoding: (386, 948) -> 1530
Encoding: (485, 555) -> 1531
Encoding: (257, 262) -> 1532
Encoding: (98, 314) -> 1533
Encoding: (1000, 340) -> 1534
Encoding: (279, 10) -> 1535
Encoding: (78, 288) -> 1536
Encoding: (262, 116) -> 1537
Encoding: (1052, 100) -> 1539
Encoding: (108, 287) -> 1540
Encoding: (288, 774) -> 1541
Encoding: (374, 738) -> 1542
Encoding: (323, 104) -> 1544
Encoding: (1250, 900) -> 1545
Encoding: (646, 104) -> 1546
Encoding: (71, 1456) -> 1547
Encoding: (73, 10) -> 1548
Encoding: (80, 114) -> 1549
Encoding: (375, 881) -> 1550
Encoding: (118, 293) -> 1551
Encoding: (886, 450) -> 1552
Encoding: (44, 332) -> 1553
Encoding: (602, 477) -> 1554
Encoding: (658, 295) -> 1555
Encoding: (884, 261) -> 1556
Encoding: (89, 589) -> 1557
Encoding: (63, 332) -> 1558
Encoding: (110, 370) -> 1559
Encoding: (680, 276) -> 1560
Encoding: (98, 367) -> 1561
Encoding: (438, 101) -> 1562
Encoding: (260, 353) -> 1565
Encoding: (262, 115) -> 1566
Encoding: (700, 984) -> 1568
Encoding: (10, 12) -> 1569
Encoding: (105, 261) -> 1570
Encoding: (269, 268) -> 1571
Encoding: (121, 591) -> 1572
Encoding: (102, 480) -> 1573
Encoding: (105, 664) -> 1574
Encoding: (349, 115) -> 1575
Encoding: (565, 801) -> 1576
Encoding: (259, 974) -> 1577
Encoding: (98, 287) -> 1578
Encoding: (104, 269) -> 1579
Encoding: (376, 586) -> 1580
Encoding: (117, 98) -> 1581
Encoding: (1154, 282) -> 1582
Encoding: (455, 407) -> 1583
Encoding: (756, 354) -> 1585
Encoding: (337, 550) -> 1586
Encoding: (341, 10) -> 1587
Encoding: (286, 110) -> 1588
Encoding: (262, 268) -> 1589
Encoding: (732, 503) -> 1590
Encoding: (395, 301) -> 1591
Encoding: (115, 357) -> 1592
Encoding: (888, 575) -> 1593
Encoding: (258, 1221) -> 1594
Encoding: (967, 423) -> 1595
Encoding: (262, 263) -> 1596
Encoding: (103, 1139) -> 1597
Encoding: (394, 121) -> 1598
Encoding: (283, 1133) -> 1599
